Day,Month,Cases,Label
9,3,1,HU
8,3,3,HU
7,3,2,HU
5,3,2,HU
24,3,20,IS
23,3,95,IS
22,3,64,IS
21,3,79,IS
20,3,80,IS
19,3,3,IS
18,3,48,IS
17,3,21,IS
16,3,40,IS
15,3,21,IS
14,3,0,IS
13,3,32,IS
12,3,15,IS
11,3,5,IS
10,3,10,IS
9,3,2,IS
8,3,10,IS
7,3,8,IS
6,3,9,IS
5,3,10,IS
4,3,10,IS
3,3,3,IS
2,3,2,IS
1,3,0,IS
29,2,1,IS
28,2,0,IS
27,2,0,IS
26,2,0,IS
25,2,0,IS
24,2,0,IS
23,2,0,IS
22,2,0,IS
21,2,0,IS
20,2,0,IS
19,2,0,IS
18,2,0,IS
17,2,0,IS
16,2,0,IS
15,2,0,IS
14,2,0,IS
13,2,0,IS
12,2,0,IS
11,2,0,IS
10,2,0,IS
9,2,0,IS
8,2,0,IS
7,2,0,IS
6,2,0,IS
5,2,0,IS
4,2,0,IS
3,2,0,IS
2,2,0,IS
1,2,0,IS
31,1,0,IS
30,1,0,IS
29,1,0,IS
28,1,0,IS
27,1,0,IS
26,1,0,IS
25,1,0,IS
24,1,0,IS
23,1,0,IS
22,1,0,IS
21,1,0,IS
20,1,0,IS
19,1,0,IS
18,1,0,IS
17,1,0,IS
16,1,0,IS
15,1,0,IS
14,1,0,IS
13,1,0,IS
12,1,0,IS
11,1,0,IS
10,1,0,IS
9,1,0,IS
8,1,0,IS
7,1,0,IS
6,1,0,IS
5,1,0,IS
4,1,0,IS
3,1,0,IS
2,1,0,IS
1,1,0,IS
31,12,0,IS
24,3,53,IN
23,3,119,IN
22,3,89,IN
21,3,40,IN
20,3,26,IN
19,3,28,IN
18,3,12,IN
17,3,32,IN
16,3,3,IN
15,3,7,IN
14,3,8,IN
13,3,2,IN
12,3,23,IN
11,3,6,IN
10,3,10,IN
8,3,3,IN
7,3,2,IN
6,3,1,IN
5,3,22,IN
4,3,1,IN
3,3,2,IN
2,3,0,IN
1,3,0,IN
29,2,0,IN
28,2,0,IN
27,2,0,IN
26,2,0,IN
25,2,0,IN
24,2,0,IN
23,2,0,IN
22,2,0,IN
21,2,0,IN
20,2,0,IN
19,2,0,IN
18,2,0,IN
17,2,0,IN
16,2,0,IN
15,2,0,IN
14,2,0,IN
13,2,0,IN
12,2,0,IN
11,2,0,IN
10,2,0,IN
9,2,0,IN
8,2,0,IN
7,2,0,IN
6,2,0,IN
5,2,0,IN
4,2,1,IN
3,2,0,IN
2,2,1,IN
1,2,0,IN
31,1,0,IN
30,1,1,IN
29,1,0,IN
28,1,0,IN
27,1,0,IN
26,1,0,IN
25,1,0,IN
24,1,0,IN
23,1,0,IN
22,1,0,IN
21,1,0,IN
20,1,0,IN
19,1,0,IN
18,1,0,IN
17,1,0,IN
16,1,0,IN
15,1,0,IN
14,1,0,IN
13,1,0,IN
12,1,0,IN
11,1,0,IN
10,1,0,IN
9,1,0,IN
8,1,0,IN
7,1,0,IN
6,1,0,IN
5,1,0,IN
4,1,0,IN
3,1,0,IN
2,1,0,IN
1,1,0,IN
31,12,0,IN
24,3,65,ID
23,3,64,ID
22,3,141,ID
21,3,82,ID
20,3,55,ID
19,3,0,ID
18,3,38,ID
17,3,17,ID
16,3,21,ID
15,3,27,ID
14,3,35,ID
12,3,15,ID
11,3,13,ID
9,3,2,ID
7,3,2,ID
2,3,2,ID
1,3,0,ID
29,2,0,ID
28,2,0,ID
27,2,0,ID
26,2,0,ID
25,2,0,ID
24,2,0,ID
23,2,0,ID
22,2,0,ID
21,2,0,ID
20,2,0,ID
19,2,0,ID
18,2,0,ID
17,2,0,ID
16,2,0,ID
15,2,0,ID
14,2,0,ID
13,2,0,ID
12,2,0,ID
11,2,0,ID
10,2,0,ID
9,2,0,ID
8,2,0,ID
7,2,0,ID
6,2,0,ID
5,2,0,ID
4,2,0,ID
3,2,0,ID
2,2,0,ID
1,2,0,ID
31,1,0,ID
30,1,0,ID
29,1,0,ID
28,1,0,ID
27,1,0,ID
26,1,0,ID
25,1,0,ID
24,1,0,ID
23,1,0,ID
22,1,0,ID
21,1,0,ID
20,1,0,ID
19,1,0,ID
18,1,0,ID
17,1,0,ID
16,1,0,ID
15,1,0,ID
14,1,0,ID
13,1,0,ID
12,1,0,ID
11,1,0,ID
10,1,0,ID
9,1,0,ID
8,1,0,ID
7,1,0,ID
6,1,0,ID
5,1,0,ID
4,1,0,ID
3,1,0,ID
2,1,0,ID
1,1,0,ID
31,12,0,ID
24,3,1411,IR
23,3,1028,IR
22,3,966,IR
21,3,1237,IR
20,3,1046,IR
19,3,1192,IR
18,3,1178,IR
17,3,1053,IR
16,3,1209,IR
15,3,1365,IR
14,3,1289,IR
13,3,1075,IR
12,3,958,IR
11,3,881,IR
10,3,595,IR
9,3,743,IR
8,3,1076,IR
7,3,1234,IR
6,3,591,IR
5,3,586,IR
4,3,835,IR
3,3,523,IR
2,3,385,IR
1,3,205,IR
29,2,143,IR
28,2,106,IR
27,2,44,IR
26,2,34,IR
25,2,18,IR
24,2,15,IR
23,2,10,IR
22,2,13,IR
21,2,3,IR
20,2,2,IR
19,2,0,IR
18,2,0,IR
17,2,0,IR
16,2,0,IR
15,2,0,IR
14,2,0,IR
13,2,0,IR
12,2,0,IR
11,2,0,IR
10,2,0,IR
9,2,0,IR
8,2,0,IR
7,2,0,IR
6,2,0,IR
5,2,0,IR
4,2,0,IR
3,2,0,IR
2,2,0,IR
1,2,0,IR
31,1,0,IR
30,1,0,IR
29,1,0,IR
28,1,0,IR
27,1,0,IR
26,1,0,IR
25,1,0,IR
24,1,0,IR
23,1,0,IR
22,1,0,IR
21,1,0,IR
20,1,0,IR
19,1,0,IR
18,1,0,IR
17,1,0,IR
16,1,0,IR
15,1,0,IR
14,1,0,IR
13,1,0,IR
12,1,0,IR
11,1,0,IR
10,1,0,IR
9,1,0,IR
8,1,0,IR
7,1,0,IR
6,1,0,IR
5,1,0,IR
4,1,0,IR
3,1,0,IR
2,1,0,IR
1,1,0,IR
31,12,0,IR
24,3,33,IQ
23,3,19,IQ
22,3,21,IQ
21,3,16,IQ
20,3,13,IQ
19,3,10,IQ
18,3,30,IQ
17,3,0,IQ
16,3,39,IQ
15,3,0,IQ
14,3,11,IQ
13,3,4,IQ
12,3,9,IQ
11,3,0,IQ
9,3,7,IQ
8,3,16,IQ
6,3,7,IQ
5,3,5,IQ
4,3,5,IQ
3,3,2,IQ
2,3,6,IQ
1,3,6,IQ
29,2,1,IQ
28,2,1,IQ
27,2,0,IQ
26,2,4,IQ
25,2,1,IQ
24,2,0,IQ
23,2,0,IQ
22,2,0,IQ
21,2,0,IQ
20,2,0,IQ
19,2,0,IQ
18,2,0,IQ
17,2,0,IQ
16,2,0,IQ
15,2,0,IQ
14,2,0,IQ
13,2,0,IQ
12,2,0,IQ
11,2,0,IQ
10,2,0,IQ
9,2,0,IQ
8,2,0,IQ
7,2,0,IQ
6,2,0,IQ
5,2,0,IQ
4,2,0,IQ
3,2,0,IQ
2,2,0,IQ
1,2,0,IQ
31,1,0,IQ
30,1,0,IQ
29,1,0,IQ
28,1,0,IQ
27,1,0,IQ
26,1,0,IQ
25,1,0,IQ
24,1,0,IQ
23,1,0,IQ
22,1,0,IQ
21,1,0,IQ
20,1,0,IQ
19,1,0,IQ
18,1,0,IQ
17,1,0,IQ
16,1,0,IQ
15,1,0,IQ
14,1,0,IQ
13,1,0,IQ
12,1,0,IQ
11,1,0,IQ
10,1,0,IQ
9,1,0,IQ
8,1,0,IQ
7,1,0,IQ
6,1,0,IQ
5,1,0,IQ
4,1,0,IQ
3,1,0,IQ
2,1,0,IQ
1,1,0,IQ
31,12,0,IQ
24,3,219,IE
23,3,121,IE
22,3,102,IE
21,3,126,IE
20,3,191,IE
19,3,74,IE
18,3,69,IE
17,3,54,IE
16,3,40,IE
15,3,38,IE
14,3,21,IE
13,3,27,IE
12,3,8,IE
11,3,14,IE
9,3,2,IE
8,3,1,IE
7,3,5,IE
6,3,7,IE
5,3,4,IE
4,3,1,IE
2,3,0,IE
1,3,1,IE
29,2,0,IE
28,2,0,IE
27,2,0,IE
26,2,0,IE
25,2,0,IE
24,2,0,IE
23,2,0,IE
22,2,0,IE
21,2,0,IE
20,2,0,IE
19,2,0,IE
18,2,0,IE
17,2,0,IE
16,2,0,IE
15,2,0,IE
14,2,0,IE
13,2,0,IE
12,2,0,IE
11,2,0,IE
10,2,0,IE
9,2,0,IE
8,2,0,IE
7,2,0,IE
6,2,0,IE
5,2,0,IE
4,2,0,IE
3,2,0,IE
2,2,0,IE
1,2,0,IE
31,1,0,IE
30,1,0,IE
29,1,0,IE
28,1,0,IE
27,1,0,IE
26,1,0,IE
25,1,0,IE
24,1,0,IE
23,1,0,IE
22,1,0,IE
21,1,0,IE
20,1,0,IE
19,1,0,IE
18,1,0,IE
17,1,0,IE
16,1,0,IE
15,1,0,IE
14,1,0,IE
13,1,0,IE
12,1,0,IE
11,1,0,IE
10,1,0,IE
9,1,0,IE
8,1,0,IE
7,1,0,IE
6,1,0,IE
5,1,0,IE
4,1,0,IE
3,1,0,IE
2,1,0,IE
1,1,0,IE
31,12,0,IE
24,3,11,IM
23,3,0,IM
22,3,1,IM
21,3,1,IM
24,3,371,IL
23,3,188,IL
22,3,171,IL
21,3,35,IL
20,3,244,IL
19,3,6,IL
18,3,167,IL
17,3,10,IL
16,3,72,IL
15,3,62,IL
14,3,20,IL
13,3,14,IL
12,3,12,IL
11,3,31,IL
9,3,14,IL
8,3,6,IL
7,3,2,IL
6,3,2,IL
5,3,5,IL
2,3,3,IL
1,3,0,IL
29,2,4,IL
28,2,1,IL
27,2,0,IL
26,2,0,IL
25,2,0,IL
24,2,1,IL
23,2,0,IL
22,2,1,IL
21,2,0,IL
20,2,0,IL
19,2,0,IL
18,2,0,IL
17,2,0,IL
16,2,0,IL
15,2,0,IL
14,2,0,IL
13,2,0,IL
12,2,0,IL
11,2,0,IL
10,2,0,IL
9,2,0,IL
8,2,0,IL
7,2,0,IL
6,2,0,IL
5,2,0,IL
4,2,0,IL
3,2,0,IL
2,2,0,IL
1,2,0,IL
31,1,0,IL
30,1,0,IL
29,1,0,IL
28,1,0,IL
27,1,0,IL
26,1,0,IL
25,1,0,IL
24,1,0,IL
23,1,0,IL
22,1,0,IL
21,1,0,IL
20,1,0,IL
19,1,0,IL
18,1,0,IL
17,1,0,IL
16,1,0,IL
15,1,0,IL
14,1,0,IL
13,1,0,IL
12,1,0,IL
11,1,0,IL
10,1,0,IL
9,1,0,IL
8,1,0,IL
7,1,0,IL
6,1,0,IL
5,1,0,IL
4,1,0,IL
3,1,0,IL
2,1,0,IL
1,1,0,IL
31,12,0,IL
24,3,4789,IT
23,3,5560,IT
22,3,6557,IT
21,3,5986,IT
20,3,5322,IT
19,3,4207,IT
18,3,3526,IT
17,3,4000,IT
16,3,6230,IT
15,3,90,IT
14,3,2547,IT
13,3,2651,IT
12,3,2313,IT
11,3,977,IT
10,3,1797,IT
9,3,1492,IT
8,3,1247,IT
7,3,778,IT
6,3,769,IT
5,3,587,IT
4,3,667,IT
3,3,146,IT
2,3,561,IT
1,3,240,IT
29,2,238,IT
28,2,250,IT
27,2,78,IT
26,2,93,IT
25,2,97,IT
24,2,53,IT
23,2,62,IT
22,2,14,IT
21,2,0,IT
20,2,0,IT
19,2,0,IT
18,2,0,IT
17,2,0,IT
16,2,0,IT
15,2,0,IT
14,2,0,IT
13,2,0,IT
12,2,0,IT
11,2,0,IT
10,2,0,IT
9,2,0,IT
8,2,0,IT
7,2,0,IT
6,2,0,IT
5,2,0,IT
4,2,0,IT
3,2,0,IT
2,2,0,IT
1,2,0,IT
31,1,3,IT
30,1,0,IT
29,1,0,IT
28,1,0,IT
27,1,0,IT
26,1,0,IT
25,1,0,IT
24,1,0,IT
23,1,0,IT
22,1,0,IT
21,1,0,IT
20,1,0,IT
19,1,0,IT
18,1,0,IT
17,1,0,IT
16,1,0,IT
15,1,0,IT
14,1,0,IT
13,1,0,IT
12,1,0,IT
11,1,0,IT
10,1,0,IT
9,1,0,IT
8,1,0,IT
7,1,0,IT
6,1,0,IT
5,1,0,IT
4,1,0,IT
3,1,0,IT
2,1,0,IT
1,1,0,IT
31,12,0,IT
24,3,0,JM
23,3,0,JM
22,3,0,JM
21,3,3,JM
20,3,1,JM
19,3,2,JM
18,3,3,JM
17,3,0,JM
16,3,2,JM
14,3,2,JM
13,3,4,JM
12,3,2,JM
24,3,39,JP
23,3,43,JP
22,3,39,JP
21,3,57,JP
20,3,77,JP
19,3,44,JP
18,3,5,JP
17,3,10,JP
16,3,34,JP
15,3,43,JP
14,3,62,JP
13,3,56,JP
12,3,51,JP
11,3,54,JP
10,3,26,JP
9,3,33,JP
8,3,47,JP
7,3,59,JP
6,3,32,JP
5,3,49,JP
4,3,14,JP
3,3,0,JP
2,3,15,JP
1,3,9,JP
29,2,20,JP
28,2,24,JP
27,2,22,JP
26,2,20,JP
25,2,0,JP
24,2,12,JP
23,2,27,JP
22,2,12,JP
21,2,9,JP
20,2,18,JP
19,2,7,JP
18,2,0,JP
17,2,7,JP
16,2,14,JP
15,2,8,JP
14,2,1,JP
13,2,4,JP
12,2,0,JP
11,2,0,JP
10,2,0,JP
9,2,0,JP
8,2,0,JP
7,2,0,JP
6,2,0,JP
5,2,5,JP
4,2,0,JP
3,2,1,JP
2,2,4,JP
1,2,1,JP
31,1,3,JP
30,1,4,JP
29,1,3,JP
28,1,1,JP
27,1,0,JP
26,1,1,JP
25,1,0,JP
24,1,1,JP
23,1,0,JP
22,1,0,JP
21,1,0,JP
20,1,0,JP
19,1,0,JP
18,1,0,JP
17,1,0,JP
16,1,0,JP
15,1,1,JP
14,1,0,JP
13,1,0,JP
12,1,0,JP
11,1,0,JP
10,1,0,JP
9,1,0,JP
8,1,0,JP
7,1,0,JP
6,1,0,JP
5,1,0,JP
4,1,0,JP
3,1,0,JP
2,1,0,JP
1,1,0,JP
31,12,0,JP
24,3,3,JE
23,3,3,JE
22,3,0,JE
21,3,7,JE
20,3,5,JE
24,3,13,JO
23,3,15,JO
22,3,15,JO
21,3,13,JO
20,3,4,JO
19,3,17,JO
18,3,19,JO
17,3,1,JO
16,3,14,JO
15,3,0,JO
8,3,0,JO
3,3,1,JO
24,3,2,KZ
23,3,4,KZ
22,3,3,KZ
21,3,4,KZ
20,3,12,KZ
19,3,4,KZ
18,3,22,KZ
17,3,2,KZ
16,3,3,KZ
15,3,6,KZ
24,3,1,KE
23,3,8,KE
22,3,0,KE
21,3,0,KE
20,3,0,KE
19,3,3,KE
18,3,1,KE
17,3,0,KE
16,3,2,KE
15,3,0,KE
14,3,1,KE
24,3,30,XK
23,3,7,XK
22,3,0,XK
21,3,3,XK
20,3,2,XK
19,3,0,XK
18,3,17,XK
17,3,0,XK
16,3,2,XK
24,3,1,KW
23,3,12,KW
22,3,17,KW
21,3,11,KW
20,3,6,KW
19,3,12,KW
18,3,7,KW
17,3,11,KW
16,3,8,KW
15,3,4,KW
14,3,20,KW
13,3,8,KW
12,3,3,KW
11,3,4,KW
10,3,1,KW
9,3,3,KW
8,3,3,KW
6,3,2,KW
3,3,10,KW
2,3,1,KW
1,3,0,KW
29,2,2,KW
28,2,17,KW
27,2,15,KW
26,2,6,KW
25,2,2,KW
24,2,3,KW
23,2,0,KW
22,2,0,KW
21,2,0,KW
20,2,0,KW
19,2,0,KW
18,2,0,KW
17,2,0,KW
16,2,0,KW
15,2,0,KW
14,2,0,KW
13,2,0,KW
12,2,0,KW
11,2,0,KW
10,2,0,KW
9,2,0,KW
8,2,0,KW
7,2,0,KW
6,2,0,KW
5,2,0,KW
4,2,0,KW
3,2,0,KW
2,2,0,KW
1,2,0,KW
31,1,0,KW
30,1,0,KW
29,1,0,KW
28,1,0,KW
27,1,0,KW
26,1,0,KW
25,1,0,KW
24,1,0,KW
23,1,0,KW
22,1,0,KW
21,1,0,KW
20,1,0,KW
19,1,0,KW
18,1,0,KW
17,1,0,KW
16,1,0,KW
15,1,0,KW
14,1,0,KW
13,1,0,KW
12,1,0,KW
11,1,0,KW
10,1,0,KW
9,1,0,KW
8,1,0,KW
7,1,0,KW
6,1,0,KW
5,1,0,KW
4,1,0,KW
3,1,0,KW
2,1,0,KW
1,1,0,KW
31,12,0,KW
24,3,2,KG
23,3,0,KG
22,3,8,KG
21,3,0,KG
20,3,3,KG
19,3,3,KG
24,3,41,LV
23,3,15,LV
22,3,13,LV
21,3,25,LV
20,3,15,LV
19,3,10,LV
18,3,25,LV
17,3,5,LV
16,3,5,LV
15,3,7,LV
14,3,3,LV
13,3,6,LV
12,3,2,LV
11,3,2,LV
10,3,3,LV
9,3,1,LV
8,3,1,LV
3,3,1,LV
24,3,19,LB
23,3,18,LB
22,3,67,LB
21,3,14,LB
20,3,16,LB
19,3,13,LB
18,3,0,LB
17,3,21,LB
16,3,6,LB
15,3,27,LB
13,3,5,LB
12,3,20,LB
11,3,0,LB
10,3,9,LB
9,3,10,LB
7,3,6,LB
6,3,3,LB
3,3,3,LB
2,3,6,LB
1,3,1,LB
29,2,0,LB
28,2,1,LB
27,2,1,LB
26,2,0,LB
25,2,0,LB
24,2,0,LB
23,2,0,LB
22,2,1,LB
21,2,0,LB
20,2,0,LB
19,2,0,LB
18,2,0,LB
17,2,0,LB
16,2,0,LB
15,2,0,LB
14,2,0,LB
13,2,0,LB
12,2,0,LB
11,2,0,LB
10,2,0,LB
9,2,0,LB
8,2,0,LB
7,2,0,LB
6,2,0,LB
5,2,0,LB
4,2,0,LB
3,2,0,LB
2,2,0,LB
1,2,0,LB
31,1,0,LB
30,1,0,LB
29,1,0,LB
28,1,0,LB
27,1,0,LB
26,1,0,LB
25,1,0,LB
24,1,0,LB
23,1,0,LB
22,1,0,LB
21,1,0,LB
20,1,0,LB
19,1,0,LB
18,1,0,LB
17,1,0,LB
16,1,0,LB
15,1,0,LB
14,1,0,LB
13,1,0,LB
12,1,0,LB
11,1,0,LB
10,1,0,LB
9,1,0,LB
8,1,0,LB
7,1,0,LB
6,1,0,LB
5,1,0,LB
4,1,0,LB
3,1,0,LB
2,1,0,LB
1,1,0,LB
31,12,0,LB
24,3,0,LR
23,3,0,LR
22,3,1,LR
21,3,0,LR
20,3,0,LR
19,3,0,LR
18,3,1,LR
17,3,1,LR
24,3,0,LI
23,3,10,LI
22,3,2,LI
21,3,9,LI
20,3,0,LI
19,3,18,LI
18,3,0,LI
17,3,0,LI
16,3,3,LI
15,3,0,LI
14,3,0,LI
13,3,1,LI
12,3,2,LI
5,3,1,LI
24,3,36,LT
23,3,38,LT
22,3,36,LT
21,3,21,LT
20,3,15,LT
19,3,8,LT
18,3,8,LT
17,3,3,LT
16,3,5,LT
15,3,3,LT
14,3,3,LT
12,3,0,LT
11,3,2,LT
2,3,0,LT
1,3,0,LT
29,2,0,LT
28,2,1,LT
27,2,0,LT
26,2,0,LT
25,2,0,LT
24,2,0,LT
23,2,0,LT
22,2,0,LT
21,2,0,LT
20,2,0,LT
19,2,0,LT
18,2,0,LT
17,2,0,LT
16,2,0,LT
15,2,0,LT
14,2,0,LT
13,2,0,LT
12,2,0,LT
11,2,0,LT
10,2,0,LT
9,2,0,LT
8,2,0,LT
7,2,0,LT
6,2,0,LT
5,2,0,LT
4,2,0,LT
3,2,0,LT
2,2,0,LT
1,2,0,LT
31,1,0,LT
30,1,0,LT
29,1,0,LT
28,1,0,LT
27,1,0,LT
26,1,0,LT
25,1,0,LT
24,1,0,LT
23,1,0,LT
22,1,0,LT
21,1,0,LT
20,1,0,LT
19,1,0,LT
18,1,0,LT
17,1,0,LT
16,1,0,LT
15,1,0,LT
14,1,0,LT
13,1,0,LT
12,1,0,LT
11,1,0,LT
10,1,0,LT
9,1,0,LT
8,1,0,LT
7,1,0,LT
6,1,0,LT
5,1,0,LT
4,1,0,LT
3,1,0,LT
2,1,0,LT
1,1,0,LT
31,12,0,LT
24,3,77,LU
23,3,128,LU
22,3,186,LU
21,3,139,LU
20,3,135,LU
19,3,70,LU
18,3,59,LU
17,3,4,LU
16,3,39,LU
14,3,12,LU
13,3,19,LU
12,3,0,LU
11,3,2,LU
9,3,2,LU
7,3,2,LU
2,3,0,LU
1,3,1,LU
29,2,0,LU
28,2,0,LU
27,2,0,LU
26,2,0,LU
25,2,0,LU
24,2,0,LU
23,2,0,LU
22,2,0,LU
21,2,0,LU
20,2,0,LU
19,2,0,LU
18,2,0,LU
17,2,0,LU
16,2,0,LU
15,2,0,LU
14,2,0,LU
13,2,0,LU
12,2,0,LU
11,2,0,LU
10,2,0,LU
9,2,0,LU
8,2,0,LU
7,2,0,LU
6,2,0,LU
5,2,0,LU
4,2,0,LU
3,2,0,LU
2,2,0,LU
1,2,0,LU
31,1,0,LU
30,1,0,LU
29,1,0,LU
28,1,0,LU
27,1,0,LU
26,1,0,LU
25,1,0,LU
24,1,0,LU
23,1,0,LU
22,1,0,LU
21,1,0,LU
20,1,0,LU
19,1,0,LU
18,1,0,LU
17,1,0,LU
16,1,0,LU
15,1,0,LU
14,1,0,LU
13,1,0,LU
12,1,0,LU
11,1,0,LU
10,1,0,LU
9,1,0,LU
8,1,0,LU
7,1,0,LU
6,1,0,LU
5,1,0,LU
4,1,0,LU
3,1,0,LU
2,1,0,LU
1,1,0,LU
31,12,0,LU
24,3,14,MG
23,3,0,MG
22,3,0,MG
21,3,3,MG
24,3,212,MY
23,3,123,MY
22,3,153,MY
21,3,130,MY
20,3,110,MY
19,3,117,MY
18,3,120,MY
17,3,125,MY
16,3,190,MY
15,3,41,MY
14,3,39,MY
13,3,9,MY
12,3,20,MY
11,3,12,MY
10,3,18,MY
9,3,6,MY
8,3,10,MY
7,3,33,MY
6,3,0,MY
5,3,14,MY
4,3,7,MY
2,3,4,MY
1,3,0,MY
29,2,2,MY
28,2,1,MY
27,2,0,MY
26,2,0,MY
25,2,0,MY
24,2,0,MY
23,2,0,MY
22,2,0,MY
21,2,0,MY
20,2,0,MY
19,2,0,MY
18,2,0,MY
17,2,0,MY
16,2,1,MY
15,2,2,MY
14,2,1,MY
13,2,0,MY
12,2,0,MY
11,2,0,MY
10,2,2,MY
9,2,1,MY
8,2,1,MY
7,2,2,MY
6,2,2,MY
5,2,2,MY
4,2,0,MY
3,2,0,MY
2,2,0,MY
1,2,0,MY
31,1,1,MY
30,1,0,MY
29,1,3,MY
28,1,0,MY
27,1,0,MY
26,1,1,MY
25,1,3,MY
24,1,0,MY
23,1,0,MY
22,1,0,MY
21,1,0,MY
20,1,0,MY
19,1,0,MY
18,1,0,MY
17,1,0,MY
16,1,0,MY
15,1,0,MY
14,1,0,MY
13,1,0,MY
12,1,0,MY
11,1,0,MY
10,1,0,MY
9,1,0,MY
8,1,0,MY
7,1,0,MY
6,1,0,MY
5,1,0,MY
4,1,0,MY
3,1,0,MY
2,1,0,MY
1,1,0,MY
31,12,0,MY
24,3,0,MV
23,3,0,MV
22,3,0,MV
21,3,0,MV
20,3,0,MV
19,3,0,MV
18,3,0,MV
17,3,0,MV
16,3,4,MV
15,3,0,MV
14,3,1,MV
12,3,2,MV
11,3,2,MV
9,3,2,MV
8,3,2,MV
24,3,17,MT
23,3,17,MT
22,3,9,MT
21,3,11,MT
20,3,5,MT
19,3,10,MT
18,3,8,MT
17,3,9,MT
16,3,3,MT
15,3,6,MT
14,3,3,MT
13,3,3,MT
12,3,2,MT
10,3,1,MT
8,3,3,MT
24,3,0,MR
23,3,0,MR
22,3,0,MR
21,3,0,MR
20,3,1,MR
19,3,0,MR
18,3,0,MR
17,3,0,MR
16,3,0,MR
15,3,1,MR
24,3,8,MU
23,3,14,MU
22,3,2,MU
21,3,9,MU
20,3,3,MU
24,3,51,MX
23,3,65,MX
22,3,48,MX
